GISJOIN,STATE,STATEFP,STATENH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162
G170,Illinois,17,170,11113976,11426518,11430602,12419293,12830632,12823860,0,936950,842241,848141,876549,835577,1098592,849613,836619,929858,859405,1134688,919385,796468,905097,879448,625393,631798,465138,533947,554749,385669,435197,352863,360055,367343,175929,218741,179108,179332,179613,165279,213348,169099,167603,172795,502436,640919,511880,503908,526556,747420,985619,984090,891759,910273,636444,869244,1009095,919915,865684,1268932,1293695,1700144,1983870,1725890,1296554,1161441,1166727,1626742,1870879,568193,593160,485581,577747,807778,205224,214369,195755,195386,284180,272619,295863,293349,267500,381249,672286,761483,821940,772247,849535,340187,385720,467056,535747,524766,81181,114682,147549,192031,234912,10830183,11155055,11143646,12097512,12528859,283793,271463,286956,321781,301773,3502138,4045374,4202240,4591779,4836972,2783641,2931117,2924880,3105513,3182984,8066,15201,23104,29519,122,3703367,4319672,4506275,4885615,5296715,3502138,4045374,4202240,4591779,4836972,201229,274298,304035,293836,459743,99451,112793,131205,99019,158882,21049,47484,40495,46896,82739,16944,29033,36767,31689,24675,31623,31610,25263,30119,47604,32162,53378,70305,86113,145843
G180,Indiana,18,180,5193669,5490224,5544159,6080485,6483802,6485530,0,455676,418764,398656,423215,434075,529024,433053,410463,443273,444821,545903,454828,406513,443416,452171,309690,311673,240332,264492,277231,192550,217955,187247,188990,198284,88801,108520,92617,95673,98994,83833,106682,86806,89190,94313,242090,303459,238212,240868,258719,345862,462851,448076,409035,419530,293609,411557,467033,422090,407815,582399,613583,819161,960703,840830,578857,550112,570791,816865,946768,243982,278021,239692,294169,418515,88726,97925,96812,99818,150022,118858,135857,145552,135857,200606,298723,350459,402041,395393,452335,155165,180515,222404,265880,273501,39921,54410,71751,91558,115272,5057210,5344543,5382167,5902331,6296879,136459,145681,161992,178154,186923,1609494,1927050,2065355,2336306,2502154,1318020,1455556,1480351,1602501,1674126,7142,13149,20397,24558,123,1730099,2091795,2246046,2532319,2795541,1609494,1927050,2065355,2336306,2502154,120605,164745,180691,196013,293387,41176,50497,55713,64363,93029,15037,21942,22343,29816,46410,8889,17445,19046,17432,14721,36090,41727,37065,33982,45771,19413,33134,46524,50420,93456
G190,Iowa,19,190,2824376,2913808,2776755,2926324,3046355,3047646,0,233212,221628,193203,188413,202123,280101,211041,209338,202603,200646,293440,231700,204217,210547,200904,168184,161504,112122,132075,124320,105291,116129,87294,94345,92517,45197,57650,44005,47185,47227,41990,55065,41228,43184,44695,116504,159309,111186,113294,121428,167505,243200,206616,177259,197843,147263,205954,222003,185801,184740,296896,302697,395321,445199,364548,310852,281422,274428,392794,439726,140549,145854,122335,139052,204393,53945,54915,50049,48874,72152,73154,78156,77304,69486,96205,200561,214854,226961,211935,224656,118090,127790,143890,159160,153574,31642,44940,55255,65118,74658,2733699,2817473,2677235,2822155,2948243,90677,96335,99520,104169,98112,896311,1053033,1064325,1149276,1221576,713490,770283,740819,769684,790034,7136,12422,19674,26545,135,964060,1131299,1143669,1232511,1336417,896311,1053033,1064325,1149276,1221576,67749,78266,79344,83235,114841,20611,23319,21895,23272,31812,7459,12374,11076,14067,18405,5845,8199,8416,7444,7358,13086,15803,14696,16549,21107,20748,18571,23261,21903,36159
G200,Kansas,20,200,2246578,2363679,2477574,2688418,2853118,2851183,0,175049,180877,188390,188708,205492,212731,169015,195981,195574,202447,227198,175363,179473,204018,198884,131376,123780,97770,124693,120116,85836,93941,74406,85425,83705,41938,49149,39311,42487,42758,41270,46962,36994,39085,40931,105214,136677,103782,108595,120765,139029,202671,201424,172975,197783,118237,171947,211749,175878,179937,243772,249640,361326,420351,346673,247172,231429,235388,354147,406264,110211,119932,103821,121645,182512,42291,44208,41529,41252,63661,59053,61825,63659,57356,85074,154418,173411,184664,175916,190389,87884,99397,115666,128543,126409,23899,33455,42241,51770,59318,2160877,2283217,2394809,2606468,2774044,85701,80462,82765,81950,79074,727364,872239,944726,1037891,1112096,578815,635023,658600,701547,734103,7350,13300,20506,26845,156,789196,954906,1044112,1131200,1233215,727364,872239,944726,1037891,1112096,61832,82667,99386,93309,121119,23162,26361,37643,30940,40445,7881,14397,15248,14821,16286,5195,9701,8065,7845,7229,5862,10272,7531,9776,12892,19732,21936,30899,29927,44267
G210,Kentucky,21,210,3218706,3660777,3685296,4041769,4339367,4340167,0,271099,282731,250871,265901,282367,317243,289411,265457,279258,282888,333392,301745,275287,279481,284154,192308,208843,162479,170178,173962,126448,145596,122682,118826,122833,59574,72837,59496,60868,61268,55198,70178,56482,57540,58657,150510,203104,161329,164624,170043,204197,309338,301293,281134,285296,176793,276288,308826,286974,280920,350340,404520,549063,642665,576662,349053,354252,382366,556932,643097,155644,178333,162821,204483,288027,58773,64209,63785,71143,106469,80706,89564,96214,96969,144497,207107,248988,268226,273943,325314,103733,125804,152252,172589,183705,26588,35036,46367,58261,69208,3118607,3557750,3584120,3926965,4213497,100099,103027,101176,114804,125870,983665,1263355,1379782,1590647,1719965,820880,983353,1015998,1104398,1149905,5978,11153,18093,23210,125,1064451,1369125,1506845,1750927,1927164,983665,1263355,1379782,1590647,1719965,80786,105770,127063,160280,207199,30716,33154,37390,44268,56960,7465,12622,15931,20748,27286,6705,10999,12328,13421,11746,19845,22288,21159,31135,39243,16055,26707,40255,50708,71964
G220,Louisiana,22,220,3641306,4205900,4219973,4468976,4533372,4529605,0,348323,361533,334650,317392,314260,397447,345966,358365,336780,306362,410669,371795,342455,347912,306836,231318,251174,191799,217715,190557,144640,174983,140341,148230,136222,68133,88826,69669,71946,68251,60685,84875,65667,67101,67763,170491,246575,188834,186524,202295,233630,368732,345375,296161,332925,198964,312027,358547,305001,295508,393546,450219,605936,691966,564599,373121,393906,406440,586271,654375,161508,189278,171927,208761,292567,60231,69599,67728,71817,103687,81893,92133,103249,98470,139308,199721,254901,275008,282925,311994,84631,118843,150350,175328,180177,22355,30535,43633,58676,65686,3540597,4109664,4107395,4333011,4405945,100709,96236,112578,135965,127427,1052038,1411788,1499269,1656053,1728360,867710,1068835,1089882,1156438,1160118,6430,10635,16912,24264,131,1150235,1548419,1716241,1847181,1964981,1052038,1411788,1499269,1656053,1728360,98197,136631,216972,191128,236621,42122,42907,72742,54185,66857,9514,14524,27089,18097,21480,5638,16396,20834,18144,10567,13586,29750,30786,40103,43252,27337,33054,65521,60599,94465
G230,Maine,23,230,992048,1124660,1227928,1274923,1328361,1329084,0,84622,78514,85722,70726,69520,99402,84179,88506,83022,74116,101957,94277,84579,92252,79013,57866,64417,50195,55238,51884,35495,42995,37732,34247,36426,16768,20785,18500,15330,17408,15888,20187,17334,14805,16566,42374,57466,50206,39521,45672,58502,92242,98773,71951,72681,51208,86557,106462,85666,71943,109027,122725,193345,212980,171376,109720,112021,124751,192596,218575,49095,56566,54216,68490,102441,19216,20947,21622,22367,37823,26316,29864,32612,32330,51837,68687,82288,91600,96196,112651,36071,44531,53547,63890,69293,9834,14099,18226,23316,29136,957350,1087722,1190759,1240011,1292816,34698,36938,37169,34912,35545,302923,395184,465312,518200,557219,245565,293936,328685,340685,350621,5768,12957,19533,26464,206,397169,501093,587045,651901,721830,302923,395184,465312,518200,557219,94246,105909,121733,133701,164611,6998,8821,12622,11153,15738,3016,4873,5911,6249,9711,1821,3184,3564,3569,3110,66648,79876,88206,101540,118470,15763,9155,11430,11190,17582
G240,Maryland,24,240,3922399,4216975,4781468,5296486,5773552,5785496,0,344267,272274,357818,353393,364488,404492,292916,332373,391318,366868,409928,356578,297164,392135,379029,222805,245762,174886,219326,242579,133334,159249,135764,136793,163662,64719,80108,72647,66616,81013,64184,78717,71101,62571,77465,196552,233566,225861,184942,235220,286425,371136,449196,342870,393548,238005,354443,450902,405651,368494,471887,527067,777006,916156,795572,463893,446488,521801,755032,902204,178469,222682,202170,268647,377989,62126,78069,79094,86667,134879,81631,102311,116203,115062,182900,191994,247209,314491,321285,386357,86550,115735,156495,211120,223159,21138,32665,46496,66902,98126,3817582,4122547,4667612,5162430,5635177,104817,94428,113856,134056,138375,1175073,1460865,1748991,1980859,2156411,971877,1089559,1245814,1359318,1447002,8293,17730,25614,36056,159,1249177,1570907,1891917,2145283,2378814,1175073,1460865,1748991,1980859,2156411,74104,110042,142926,164424,222403,25540,32140,44397,41751,61874,6953,14067,19036,22375,32883,6746,11587,13701,12492,10328,22642,34269,42486,39047,55963,12223,17979,23306,48759,61355
G250,Massachusetts,25,250,5689170,5737037,6016425,6349097,6547629,6560595,0,470066,337215,412473,397268,367087,542364,374734,378035,430861,385687,555393,461332,348093,431247,405613,307941,317108,214474,240688,260536,206615,231131,195460,175049,202220,98801,115453,106668,86049,101248,94621,113319,103331,81961,96372,270983,324130,303640,236269,278048,371597,489175,556920,434024,441525,295250,446395,544441,492764,403616,627682,627300,918456,1062995,887149,668757,584835,600095,873353,1012435,290128,310995,253458,310002,432822,108569,115851,103605,99290,156594,144218,161533,157992,137115,213953,381011,422615,459881,427830,456460,203724,230008,267194,315640,301065,51450,73908,92209,116692,145199,5482385,5537385,5802118,6127881,6308747,206785,199652,214307,221216,238882,1759692,2032717,2247110,2443580,2547075,1387932,1438602,1514746,1576696,1603591,7458,17224,25952,35485,157,1890400,2208146,2472711,2621989,2808254,1759692,2032717,2247110,2443580,2547075,130708,175429,225601,178409,261179,37130,46125,67772,34174,66673,6879,11840,23288,10861,25038,6953,10786,12490,9218,10230,65813,81955,90501,93965,115791,13933,24723,31550,30191,43447
G260,Michigan,26,260,8875083,9262078,9295297,9938444,9883640,9897264,0,804463,685113,702554,672005,596286,923818,727120,692247,745181,637784,979265,801874,666370,747012,675216,543824,537879,397594,431569,434782,328800,363398,299209,288298,304817,147268,182845,150757,140244,149350,141907,180689,143173,134087,138484,413567,530896,411388,369508,381238,593598,806918,764262,654629,589583,488765,708369,810291,707542,574566,1002322,1028999,1406149,1598373,1277974,1007008,930931,948119,1367939,1510033,411253,471411,392787,485895,683186,144657,165238,160021,159433,243067,191613,228140,241915,217711,325744,466622,556510,655838,642880,724709,231850,274095,345716,433678,444940,54483,81653,106907,142460,191881,8674655,9064141,9083605,9688555,9654572,200428,197937,211692,249889,229068,2653059,3195213,3419331,3785661,3872508,2181816,2392504,2439171,2575699,2554073,7688,14154,22168,25547,101,2954570,3589912,3847926,4234279,4532233,2653059,3195213,3419331,3785661,3872508,301511,394699,428595,448618,659725,57675,69008,76606,72805,141687,22033,32191,31589,44250,77080,14152,24595,26763,27161,24662,177879,215958,226621,235371,264844,29772,52947,67016,69031,151452
G270,Minnesota,27,270,3804971,4075970,4375099,4919479,5303925,5313081,0,331771,307249,336800,329594,355504,402635,296295,345840,355894,355536,415021,333378,313297,374995,352342,232060,234886,170846,226411,220681,141345,164932,126763,147951,147148,62354,82283,66046,70334,72732,58893,78800,62546,65906,70594,170790,232483,187454,186243,212325,249516,363435,381759,319826,372686,206769,313104,397984,353312,342900,395573,449216,666084,824182,681094,396860,380250,428460,665696,807898,177011,189457,173066,226857,349589,66161,69869,68308,75503,120761,89293,100769,102912,102509,159014,240406,270148,294522,295825,354427,134773,156627,183577,212840,222030,33740,52789,68835,85601,106664,3692374,3957515,4257478,4783596,5168530,112597,118455,117621,135883,135395,1153946,1445222,1647853,1895127,2087227,916554,1037522,1130683,1255141,1349015,7451,14389,23198,30656,130,1276198,1612960,1848445,2065946,2347201,1153946,1445222,1647853,1895127,2087227,122252,167738,200592,170819,259974,20352,24992,39916,20452,48091,6908,15979,17983,13392,30726,6012,10356,9811,8022,9430,64458,97753,105659,106163,130805,24522,18658,27223,22790,40922
G280,Mississippi,28,280,2216912,2520638,2573216,2844658,2967297,2967620,0,209606,215279,195365,204364,210956,237772,219048,211918,216920,205672,252427,226276,213305,218742,208248,143962,153594,126173,135161,130679,89009,105284,96706,98027,93940,41171,51191,45141,47999,45798,36149,47670,41320,44153,43475,96012,134644,110179,120795,121621,128157,197129,197740,192526,199082,114489,172410,202280,189272,188171,223597,260505,349564,425372,374947,219439,231819,247745,361981,416976,104786,112768,107784,132202,186569,41276,44516,42033,47422,67854,56740,59148,64679,66199,92902,141404,179949,180149,185710,214469,63599,85899,108800,114922,121579,17317,23509,32335,42891,44359,2159220,2455073,2503499,2749244,2875333,57692,65565,69717,95414,91964,636724,827169,911374,1046434,1115768,530304,642704,674378,747159,770266,5183,9648,15853,20670,155,699150,911627,1010423,1161953,1274719,636724,827169,911374,1046434,1115768,62426,84458,99049,115519,158951,20204,21464,27239,29486,44735,5448,7975,12662,12456,16886,3602,8538,9734,10035,6835,10940,20036,16348,22144,29185,22232,26445,33066,41398,61310
G290,Missouri,29,290,4676501,4916686,5117073,5595211,5988927,5982413,0,371072,354144,369244,369898,390237,448601,355426,378850,398898,390463,470754,382168,360481,412080,396925,262445,270745,206251,246816,247811,167208,190591,156566,166480,175975,76262,93478,77802,81184,86528,70922,89370,71767,76006,83511,207513,262594,211056,212308,243250,298326,398398,420001,362305,403239,251998,354339,432041,376428,372228,509814,540566,734771,887569,748616,518134,496552,523177,742462,888572,239820,254957,228556,279073,389985,92993,93460,90491,95840,140830,129983,131772,138338,132485,192463,337192,381060,394202,393226,450490,177594,205994,242262,263582,274025,45870,61072,81217,98571,113779,4538217,4788461,4971676,5433153,5814785,138284,128225,145397,162058,174142,1520567,1793399,1961206,2194594,2375611,1199995,1311652,1368334,1476516,1552133,6917,12989,19936,25546,110,1673361,1988915,2199129,2442017,2712729,1520567,1793399,1961206,2194594,2375611,152794,195516,237923,247423,337118,54316,53636,73245,64167,92946,14766,25182,30803,33775,44200,10135,20673,20238,18843,15388,20296,53371,55847,66315,80567,53281,42654,57790,64323,104017
G300,Montana,30,300,694409,786690,799065,902195,989415,990785,0,57054,64455,59257,54869,62423,72258,60238,65377,61963,60765,78618,62539,62899,69298,61124,45195,44663,34571,43932,39251,25151,29959,22242,27378,27473,11297,15151,10461,12889,13789,10934,14768,9802,12143,13517,29291,44099,27506,33347,39832,42202,71516,56111,51104,64123,37677,61409,66959,52175,58741,74998,88419,126756,141941,112945,77837,73677,82306,135088,149832,34726,36557,34005,47174,75915,12348,14325,13894,15906,27095,16087,20356,20422,22039,35848,38826,51528,60884,62519,80742,23694,24194,34937,43093,45979,6216,8837,10676,15337,20021,674189,766624,775318,877433,960566,20220,20066,23747,24762,28849,217304,283742,306163,358667,409607,170093,205290,211666,237407,257087,6589,11213,17151,25002,230,246603,328465,361155,412633,482825,217304,283742,306163,358667,409607,29299,44723,54992,53966,73218,8102,10997,10601,9163,10082,1846,3739,6228,5581,5964,1128,2776,3175,2540,2126,9705,19046,21069,24461,38793,8518,8165,13919,12221,16253
G310,Nebraska,31,310,1483493,1569825,1578385,1711263,1826341,1827306,0,120222,122946,119606,117048,131908,147228,118045,126401,123445,128928,152969,120907,117383,128934,122706,87072,85272,65622,80815,75679,56103,61977,47238,54094,53251,25754,31100,23257,26068,26880,23928,29747,21988,24849,25679,65005,87887,63404,69414,76717,89053,134794,125218,112049,129076,77931,114407,131990,111224,116100,159081,163774,228812,263834,220838,156963,150653,149389,225754,258726,71788,75104,67281,77584,117686,28289,27979,26976,26258,41651,38581,39549,40752,37698,53839,105221,114021,117643,115699,123126,61964,67919,76223,82543,84243,16341,23744,29202,33953,39308,1431184,1521345,1530832,1660445,1775176,52309,48480,47553,50818,51165,473721,571400,602363,666184,721130,372430,411708,415427,443411,467206,6936,12452,19613,26523,156,515069,624829,660621,722668,796793,473721,571400,602363,666184,721130,41348,53429,58258,56484,75663,13343,15508,16804,17936,24404,4329,7858,6836,8284,9167,3771,6063,4863,4582,4083,5957,10623,11329,12039,13941,13948,13377,18426,13643,24068
G320,Nevada,32,320,488738,800493,1201833,1998257,2700551,2704204,0,43844,56132,92217,145817,187478,50652,55689,85562,149322,183077,49560,61744,76008,139193,183173,26093,42234,43161,77467,111280,14092,27928,30999,49702,71320,7416,14761,16864,25378,35554,7824,14866,16948,25027,34258,23835,47815,54134,79601,107697,37482,75951,110583,148726,196644,34120,69197,111444,157885,190642,62483,105311,192265,321961,383043,58822,85410,136000,269050,376527,23671,42116,54681,105057,164575,7983,14994,21466,35967,62389,9893,20589,31870,49175,88535,21091,45998,85785,131775,197781,7990,16118,34383,70165,96391,1887,3640,7463,16989,30187,478539,788317,1177633,1964582,2664397,10199,12176,24200,33675,36154,160052,304327,466297,751165,1006250,123891,207424,307400,498333,656621,8453,15214,21989,27003,176,172558,339949,518858,827457,1173814,160052,304327,466297,751165,1006250,12506,35622,52561,76292,167564,4690,14028,21220,31635,61985,1768,6710,6116,12021,32949,818,2841,5215,4209,5254,2659,7494,11522,16807,32945,2571,4549,8488,11620,34431
G330,New Hampshire,33,330,737681,920610,1109252,1235786,1316470,1317474,0,65356,62512,84565,75685,69806,74921,67997,80641,88537,77756,73999,76763,71725,93255,84620,39935,50810,41824,52085,55052,27329,36966,34640,34603,38568,12829,17966,17759,15858,18591,12302,17178,17190,15053,18356,33391,48480,48013,37855,47599,48435,79468,98662,71355,73121,40835,77928,106161,88706,71351,81436,107028,182632,221179,179178,81316,90121,112215,183986,225961,35325,44749,44703,62664,96289,13529,16438,17518,19860,34487,18331,23239,25975,27135,47467,47583,61788,71471,78327,96762,24386,31529,40272,51412,56745,6443,9650,13286,18231,24761,707257,890982,1077101,1200247,1276366,30424,29628,32151,35539,40104,225378,323493,411186,474606,518973,182832,238667,292601,323651,344197,6966,15959,23844,32758,268,280962,386381,503904,547024,614754,225378,323493,411186,474606,518973,55584,62888,92718,72418,95781,5022,6774,17435,5218,13293,2100,3675,7648,3252,7521,1439,2270,3218,1898,2180,36991,45884,57177,56442,63937,10032,4285,7240,5608,8850
G340,New Jersey,34,340,7168164,7364823,7730188,8414350,8791894,8793888,0,589226,463289,532637,563785,541020,692648,508447,493044,604529,564750,710409,605841,480983,590577,587335,392562,413284,292798,328667,372109,219269,257381,212590,196549,225990,103383,124854,113489,96770,108760,99119,122729,109090,94284,106219,306696,367245,344015,289025,326259,463164,574135,668917,544917,553139,403475,563758,691734,644123,556662,879421,879823,1196659,1435106,1238297,917081,826558,843009,1158898,1379196,380677,430048,355677,423338,565623,136379,155560,145713,139928,201084,177666,212100,217808,190718,279458,439869,530707,610192,574669,611434,209210,256833,326286,402468,394948,47910,72231,95547,135999,179611,7021296,7228290,7558820,8219529,8605018,146868,136533,171368,194821,186876,2218182,2548594,2794711,3064645,3214360,1833423,1931578,2021346,2154539,2226606,8127,18714,27006,35928,157,2388011,2772149,3075310,3310275,3553562,2218182,2548594,2794711,3064645,3214360,169829,223555,280599,245630,339202,29914,49154,78771,49858,92118,9159,22964,46271,24546,39260,9937,18202,21519,15206,12723,106892,105825,100858,109321,135059,13927,27410,33180,46699,60042
G350,New Mexico,35,350,1016000,1302894,1515069,1819046,2059179,2055287,0,96659,114731,125878,130628,144981,119216,109615,131059,141171,143308,122820,114101,121632,147309,141691,67521,79460,68172,89466,88692,37643,52846,45766,56285,61169,17676,26024,22402,26641,29935,17305,25009,21176,24702,28237,47714,74395,62480,69948,84198,65157,115344,126083,115387,139678,59569,101303,130666,118704,127567,116064,144938,227717,282009,248523,101770,122043,147448,245819,292009,41728,58424,62038,87140,136799,14934,20192,24205,30051,51238,19613,28563,35285,41561,68899,44988,74732,97607,117745,153794,20607,32391,51223,71174,86468,5016,8783,14232,23306,31993,991664,1280108,1486262,1782739,2016550,24336,22786,28807,36307,42629,289389,441466,542709,677971,791395,241819,332058,391487,466515,518698,6119,11246,17261,23749,168,325722,507513,632058,780579,901388,289389,441466,542709,677971,791395,36333,66047,89349,102608,109993,11036,17477,22660,26697,22150,5258,6444,8744,10693,11050,2046,5043,6689,4738,3446,8518,24069,22464,32322,36841,9475,13014,28792,28158,36506
