GISJOIN,STATE,STATEFP,STATENH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162
G360,New York,36,360,18236967,17558072,17990455,18976457,19378102,19398125,0,1486743,1135925,1255764,1239417,1155822,1679035,1184879,1178006,1351857,1163955,1711644,1406060,1140177,1332433,1211456,963853,960999,685602,766400,793696,599326,637572,544525,521144,572582,285914,314719,294541,260034,293083,273425,307969,279689,249264,281596,823037,897258,834669,735011,836256,1226209,1428376,1564617,1304725,1380177,1038364,1351839,1573571,1452599,1279160,2152492,2043219,2724685,3074298,2610017,2194389,1908113,1913920,2552936,2878691,979622,979370,811857,932008,1237408,370825,354865,335402,319811,453993,491337,486142,489708,436168,612267,1244433,1292428,1348279,1276046,1360602,582416,675356,767270,860818,866467,133903,192983,248173,311488,390874,17775236,17107975,17445190,18395996,18792424,461731,450097,545265,580461,585678,5913861,6340429,6639322,7056860,7317755,4584616,4443248,4489312,4639387,4649791,7498,16501,23389,32104,124,6298663,6867638,7226891,7679307,8108103,5913861,6340429,6639322,7056860,7317755,384802,527209,587569,622447,790348,93004,140915,163730,158569,200039,20507,36011,68180,59405,77225,22382,40466,44962,40439,33813,204586,215920,213436,235793,290193,44323,93897,97261,128241,189078
G370,North Carolina,37,370,5082059,5881766,6628637,8049313,9535483,9544249,0,437145,404076,458955,539509,632040,494799,447688,439621,562553,635945,520719,482228,436840,551367,631104,306379,323743,270733,310618,382546,213135,242579,227097,229313,277045,106116,125275,121249,122685,141076,99015,120396,115375,117974,136169,258941,333841,317332,336849,384328,346705,502579,572875,601522,627036,297201,461169,571000,611893,619557,589087,682634,1007611,1287120,1327151,562048,601335,698705,1085150,1368646,237113,295910,295739,400207,600722,87039,108276,116081,134692,222924,112497,146856,175083,188813,315115,268542,387587,483105,533777,697567,116929,170391,251267,329810,389051,28649,45203,69969,105461,147461,4893113,5687023,6404167,7795432,9278237,188946,194743,224470,253881,257246,1509564,2043291,2517026,3132013,3745155,1286452,1576622,1812053,2158869,2499174,6133,12885,20307,25285,106,1641222,2274737,2818193,3523944,4327528,1509564,2043291,2517026,3132013,3745155,131658,231446,301167,391931,582373,39600,54890,81952,92893,156587,11781,21637,32070,44007,71693,8048,21284,22061,26523,21181,36491,84233,100143,136760,193128,35738,49402,64941,91748,139784
G380,North Dakota,38,380,617761,652717,638800,642200,672591,676253,0,51338,54752,47845,39400,44595,64220,49016,52032,42982,40076,70334,51043,48820,47464,39790,40458,36180,26688,31003,25410,24311,27797,19980,22615,22064,11337,14705,10770,11633,12484,10643,14218,9963,10800,12007,26787,40470,27140,28070,34465,34603,58470,50154,38792,49596,30849,45687,53861,38095,40889,64198,63646,90020,98004,75262,63947,59128,57084,85431,96657,30923,29218,26268,28926,45946,11730,11086,10975,9888,15575,15715,16856,16145,14619,20298,39164,47147,47541,45901,46873,21536,25158,32274,33851,33916,5668,8140,11240,14726,16688,590508,625685,614566,618569,647535,27253,27032,24234,23631,25056,181613,227664,240878,257152,281192,147058,166702,166270,166150,170916,6417,11051,17769,28700,300,204222,258772,276340,289677,317498,181613,227664,240878,257152,281192,22609,31108,35462,32525,36306,5006,6982,8177,7642,7422,1718,4211,4616,4713,2734,1365,2588,2567,1631,1597,5966,9353,7746,8603,11802,8554,7974,12356,9936,12751
G390,Ohio,39,390,10652017,10797630,10847115,11353140,11536504,11533561,0,921030,787150,785149,754930,720856,1059474,821480,795135,816346,747889,1127185,886625,766822,827811,774699,630608,599065,452638,489252,487307,381613,408614,341281,327616,336375,175162,204093,170140,160084,163986,167832,202141,161619,150861,157045,490375,598685,463378,417983,442085,691686,907679,868564,735582,718630,600136,815697,926624,784312,691329,1222941,1199823,1615855,1805316,1479831,1245079,1126607,1113443,1566384,1742191,512314,581948,482526,553174,786857,183652,205715,196535,190279,284403,245236,282848,300445,265453,381006,604580,706554,828028,790252,850234,314990,354480,440903,540709,541352,78124,108426,138030,176796,230429,10406584,10569107,10585664,11054019,11230238,245433,228523,261451,299121,306266,3289432,3833828,4087546,4445773,4603435,2682953,2854191,2895223,2993023,2991629,7285,13461,21003,25857,99,3465356,4108105,4371945,4783051,5127508,3289432,3833828,4087546,4445773,4603435,175924,274277,284399,337278,524073,70534,101116,108117,125095,184143,20922,40786,37628,48404,78089,16222,30763,32961,33182,27389,38440,45195,37781,47594,58937,29806,56417,67912,83003,175515
G400,Oklahoma,40,400,2559229,3025290,3145585,3450654,3751351,3749005,0,197269,233307,226523,236353,264126,237875,229573,244122,244525,259336,253367,230675,231892,252029,253664,148231,161329,134470,159453,152540,93304,117658,98623,109920,111944,44891,59643,49492,54754,56068,43073,57117,45988,50548,54032,119486,167482,127286,141863,159142,162855,252745,248609,229026,265737,139613,222829,260710,222621,241018,283055,337220,452241,523522,460937,282306,298730,322975,453761,525611,131623,150228,141214,173199,235969,50521,55505,54286,59892,85815,72004,75123,82941,83238,118698,182761,224733,235135,242499,280467,92408,117412,143230,156276,164335,24587,33981,45848,57175,61912,2467592,2935020,3051908,3338279,3639334,91637,90270,93677,112375,112017,850803,1118561,1206135,1342293,1460450,676676,827078,855321,921750,975267,6858,11893,17646,24046,126,939681,1237040,1406499,1514400,1664378,850803,1118561,1206135,1342293,1460450,88878,118479,200364,172107,203928,35447,39516,66326,50165,59264,10600,18911,31254,23725,22671,5499,12711,14569,14228,11122,9517,20265,25547,32525,35505,27815,27076,62668,51464,75366
G410,Oregon,41,410,2091385,2633105,2842321,3421399,3831074,3836628,0,164060,198046,201421,223005,237556,194345,189329,209775,234474,237214,211284,202503,201365,242098,242553,127994,133179,111569,146949,149130,75368,92689,78386,97478,105730,34160,46124,40941,48047,52462,32777,45697,38492,45575,50575,95701,146039,109709,136784,150011,138978,253530,211981,233850,265033,115599,227623,239563,236845,259111,225782,303796,474851,526574,499525,243391,243605,296595,507155,539075,110739,129919,116011,173008,273423,40443,48449,46467,55894,100551,53965,69241,73871,75486,135592,135922,184554,224438,219342,290041,72163,90351,128071,161404,165620,18714,28431,38815,57431,77872,2034102,2575456,2776116,3343908,3744432,57283,57649,66205,77491,86642,691631,991593,1103313,1333723,1518938,541820,698930,750844,877671,963467,7557,13418,20940,26702,154,744616,1083285,1193567,1452709,1675562,691631,991593,1103313,1333723,1518938,52985,91692,90254,118986,156624,18577,27696,22638,37482,40193,5113,13416,9643,20349,24191,3370,8574,7951,7158,7009,15672,30237,31679,37183,55934,10253,11769,18343,16814,29297
G420,Pennsylvania,42,420,11793909,11863895,11881643,12281054,12702379,12699589,0,926187,747458,797058,727804,729538,1082755,805151,788301,827945,753635,1168554,931891,755161,863849,791151,670606,638796,454290,502623,517831,404824,441814,363768,348363,387235,182041,221397,187448,168194,191942,172886,218843,179959,159135,183257,497498,619575,495600,418757,498947,705823,945051,920217,732701,781527,609374,847847,992239,827785,729592,1367787,1274072,1744867,1948076,1615669,1515325,1296012,1213845,1705032,1940404,658686,712074,552378,619969,879048,239895,263430,236135,210894,312575,319542,369551,371271,300762,430721,790115,944065,1070021,969272,979538,390427,456908,587249,712326,674093,91584,129960,171836,237567,305676,11491699,11566338,11533219,11847753,12276266,302210,297557,348424,433301,426113,3705410,4219606,4495966,4777003,5018904,2999021,3134328,3155989,3208388,3261307,7077,14068,20880,28190,89,3924757,4596431,4938140,5249750,5567315,3705410,4219606,4495966,4777003,5018904,219347,376825,442174,472747,548411,61200,93020,102774,105585,135262,20984,42554,48763,55891,64818,18985,41825,43747,37494,29517,82707,125052,144571,148616,161993,35471,74374,102319,125161,156821
G720,Puerto Rico,72,720,,,,,3725789,3716727,0,,,,,224756,,,,,240004,,,,,268571,,,,,169964,,,,,114295,,,,,58205,,,,,53104,,,,,149541,,,,,244159,,,,,248173,,,,,483528,,,,,487807,,,,,223607,,,,,87395,,,,,130682,,,,,311662,,,,,167740,,,,,62596,,,,,3687834,,,,,37955,,,,,1376531,,,,,1006317,,,,10850,69,,,,,1636946,,,,,1376531,,,,,260415,,,,,43298,,,,,28182,,,,,12171,,,,,59636,,,,,117128
G440,Rhode Island,44,440,946725,947154,1003464,1048319,1052567,1052471,0,76035,56692,66969,63896,57448,85874,61465,63731,71905,60440,88289,74170,59406,71370,63824,49831,50524,35584,40651,42244,35849,39249,35278,34794,37802,19971,19617,19652,17258,19537,19540,19114,17538,16109,18508,48452,51500,47890,38446,44122,59319,76215,85852,64732,65799,47276,69820,87772,75594,61163,103702,98863,147617,170310,136860,115155,97804,96425,141863,162350,50268,55748,42077,49982,70634,18460,20736,18287,16298,25250,24772,28715,28839,22709,34705,63916,75562,85616,73684,73879,32298,39382,48915,57821,51252,7718,11978,16016,20897,26750,895568,913095,964869,1009503,1009904,51157,34059,38595,38816,42663,291965,338590,377977,408424,413600,235183,245128,258886,265398,259561,6897,14981,21688,30005,286,316477,372672,414572,439837,463388,291965,338590,377977,408424,413600,24512,34082,36595,31413,49788,7579,11341,13079,8615,15763,1190,2160,3388,2400,5171,1248,2301,2604,1726,1946,11663,12057,12053,13002,17089,2832,6223,5471,5670,9819
G450,South Carolina,45,450,2590516,3121820,3486703,4012012,4625364,4630351,0,235764,238516,256337,264679,302297,269242,253643,256076,285243,295853,282703,266179,253719,290479,297286,167454,183628,154075,169240,185038,113427,133606,123559,126137,143951,54627,67365,61955,62103,73846,49684,64313,58644,58504,69700,133891,182060,162368,161107,188948,174904,273137,296764,276855,304378,145341,243604,294584,283976,287678,286000,350505,523295,625124,601292,277119,299183,355610,550321,659428,114088,149937,148762,206762,303240,42075,55272,56803,69909,115411,53237,73544,87217,96240,165144,125224,189527,246305,270048,369043,52786,77797,119881,165016,192114,12950,20004,30749,50269,70717,2486106,3015909,3370160,3876975,4486210,104410,105911,116543,135037,139154,734373,1029981,1258044,1533854,1801181,624230,806037,928206,1072822,1216415,5886,11897,18795,23906,139,815123,1153709,1424155,1753670,2137683,734373,1029981,1258044,1533854,1801181,80750,123728,166111,219816,336502,25107,30124,49225,58176,92758,8640,11762,15186,21955,36523,4588,13133,13691,15930,12476,19063,43992,50203,70618,112901,23352,24717,37806,53137,81844
G460,South Dakota,46,460,665507,690768,696004,754844,814180,815871,0,54258,58446,54504,51069,59621,68635,52871,58795,54486,55531,74505,54400,55437,59463,53960,43522,39889,29726,37631,33685,26467,28752,20845,24832,23943,11749,14559,10169,12175,11907,10619,13548,9661,11097,11739,26278,38446,27438,29530,33950,35367,56868,53143,45084,55570,31705,45959,56270,45929,49859,68821,66432,95216,115386,93112,71436,64968,62669,97682,116918,32405,33567,29218,33611,54231,12381,12782,12176,11780,18999,16875,18262,18406,16958,24574,46837,50515,54471,53129,57627,26938,30077,34517,38916,39728,6709,10427,13343,16086,19226,637741,664682,670163,726426,780130,27766,26086,25841,28418,34050,200807,242523,259034,290245,322282,160364,177071,180306,194330,206964,5697,10661,17562,25570,276,225253,276997,292436,323208,363438,200807,242523,259034,290245,322282,24446,34474,33402,32963,41156,5416,8337,6912,8057,10366,1980,3605,3138,3718,3696,1953,3331,3311,2053,1956,5915,10706,8484,9874,13365,9182,8495,11557,9261,11773
G470,Tennessee,47,470,3923687,4591120,4877185,5689283,6346105,6353226,0,324733,326088,333415,374880,407813,376310,349928,337368,395813,412181,395738,369940,339098,395155,418941,228946,252604,206723,232673,257066,149008,177649,159843,162511,180120,70218,88513,79105,81801,89380,65315,84813,73731,78907,86356,185644,250087,214976,225637,250508,263668,387987,402977,403829,417683,227573,356636,409344,412072,406314,446580,533841,740988,902527,854130,439066,465366,526210,786916,926436,194376,230307,220952,293942,414991,73963,84139,85467,100479,155235,98624,115634,128170,138830,215489,242166,323027,357423,382852,487074,112897,153118,202601,238994,266471,28862,41443,58794,81465,99917,3824137,4479136,4748056,5541337,6192633,99550,111984,129129,147946,153472,1213187,1618505,1853725,2232905,2493552,1020300,1248433,1348019,1547835,1679177,6213,12255,19393,24294,130,1300908,1747422,2026067,2439443,2812133,1213187,1618505,1853725,2232905,2493552,87721,128917,172342,206538,318581,33469,43317,62856,64476,98370,10158,18904,26528,31876,47274,6774,14684,14967,14838,14498,12743,21676,23689,37154,61170,24577,30336,44302,58194,97269
G480,Texas,48,480,11196730,14229191,16986510,20851820,25145561,25208897,0,1000509,1169061,1390054,1624628,1928473,1145250,1169889,1396173,1654184,1928234,1182709,1179988,1294353,1631192,1881883,671368,787168,755259,976755,1127234,421384,565187,556432,659477,755890,206062,288527,280266,323645,369040,195869,278789,264658,305288,359015,556576,853042,789488,910471,1089024,762641,1302054,1532740,1591522,1853039,644455,1124483,1553431,1570561,1760434,1277585,1603231,2539025,3322238,3458382,1183498,1361666,1628634,2611137,3435336,510476,643396,661590,896521,1422924,190268,227338,255420,295009,500523,256021,304211,372411,406660,674244,627758,847265,998239,1142608,1472256,290626,411874,551732,691984,824451,73675,112022,166605,237940,305179,10888347,13887703,16593063,20290711,24564422,308383,341488,393447,561109,581139,3433996,4929267,6070937,7393354,8922933,2809850,3677865,4343878,5247794,6237148,7205,12904,19617,25809,87,3829502,5549352,7008999,8157575,9977436,3433996,4929267,6070937,7393354,8922933,395506,620085,938062,764221,1054503,151407,216160,354845,249240,394310,43838,80007,122490,85732,121430,21598,50286,64583,49625,46946,112481,154974,157649,176602,210942,66182,118658,238495,203022,280875
G490,Utah,49,490,1059273,1461037,1722850,2233169,2763885,2766233,0,111798,189962,169633,209378,263924,117179,146187,183674,193033,249572,123572,125681,183846,192288,227951,71301,78275,90291,123999,129580,45306,60628,62164,92279,91510,19768,28716,28081,43149,42204,20526,31158,27946,46342,45173,57565,95802,81795,135661,139142,72167,135087,137321,178474,229554,57794,105688,137577,148590,216133,107548,142806,224672,299536,332475,100983,112866,138481,237710,306964,41226,52701,54930,80053,133122,15111,19502,21224,26447,46154,19868,26758,31257,36008,60965,48175,67820,88187,101548,138224,23389,32548,48160,66923,80247,5997,8852,13611,21751,30991,1030705,1435614,1693802,2192689,2717733,28568,25423,29048,40480,46152,297934,448603,537273,701281,877692,249244,351508,410862,535294,660234,6305,11029,18185,23794,126,315765,490006,598388,768594,979709,297934,448603,537273,701281,877692,17831,41403,61115,67313,102017,5424,11048,16126,13780,20176,1523,8567,9102,10586,14580,1160,3870,3700,3333,4236,5237,12602,21203,29823,48210,4487,5316,10984,9791,14815
G500,Vermont,50,500,444330,511456,562758,608827,625741,625498,0,39658,35998,41261,33989,31952,45905,37855,41789,41101,34654,45652,42650,37990,45397,37637,25551,28815,22043,27036,24990,18846,22472,19656,18734,21022,8148,10665,10015,9222,10433,7761,10512,9716,8326,9651,20100,27460,23779,20304,23767,28924,44845,45261,34182,35441,23748,42325,49996,40385,34181,46682,57394,92432,101889,78359,46293,47774,57389,93832,102603,20599,23502,22787,32603,48739,8091,8600,9036,10212,17634,10884,12423,13445,14105,23600,28370,33773,37072,40683,49538,14903,18386,21568,26831,28743,4215,6007,7523,9996,12797,424023,490511,541116,588067,600412,20307,20945,21642,20760,25329,132098,178325,210650,240634,256442,106296,128460,144895,157763,160360,6178,13527,20625,28846,308,165068,223199,271214,294382,322539,132098,178325,210650,240634,256442,32970,44874,60564,53748,66097,2878,3657,5278,3084,5635,1325,1871,3047,2393,3598,947,1558,1675,1381,1212,18464,34279,45443,43106,50237,9356,3509,5121,3784,5415
G510,Virginia,51,510,4648494,5346818,6187358,7078515,8001024,8014955,0,392093,360686,443155,461982,509625,456958,387524,424361,495084,511849,474282,431051,398531,495955,511246,265947,295073,238691,285241,320957,174925,210601,199865,198824,230008,93591,109646,108240,101546,117445,91674,108248,104937,97926,114918,254553,313074,306689,281102,339728,335045,477912,574241,497172,564342,280402,449952,566447,539793,526077,549962,662885,991756,1200690,1108928,530388,545907,663332,999256,1214000,210620,267889,257207,358442,512595,74752,95514,99166,116718,186629,97281,125552,146270,156451,255740,233154,318296,400622,432456,549804,106122,145877,204139,272611,304730,26745,41131,59709,87266,122403,4452262,5169913,5978058,6847117,7761190,196232,176905,209300,231398,239834,1390636,1863073,2291830,2699173,3056058,1158597,1397516,1629490,1847796,2047188,7478,15713,23975,33326,151,1492954,2020941,2496334,2904192,3364939,1390636,1863073,2291830,2699173,3056058,102318,157868,204504,205019,308881,32058,44608,67899,47563,82493,10418,21679,33295,27407,44881,8133,17691,17750,16254,14978,27835,39589,42209,55348,81076,23874,34301,43351,58447,85453
G530,Washington,53,530,3409169,4132156,4866692,5894121,6724540,6738714,0,280442,306123,366780,394306,439657,328397,296011,371093,425909,429877,348892,321995,337662,434836,438233,202043,215231,185852,258792,273587,127860,153792,136859,169176,188541,63821,79452,73950,83126,94086,60634,79060,70956,78453,91883,171509,242030,206774,228606,275543,238704,389997,411822,403652,480398,193398,354645,443366,437478,453383,373848,487214,803763,975087,908305,392654,392021,501543,845972,988205,166878,203986,191602,285505,453078,59964,75410,75747,90326,162454,78064,103627,113635,120749,219633,191343,263347,336034,337166,457220,102999,126739,182953,240897,253186,27719,41476,56301,84085,117271,3291147,4023273,4746161,5757739,6585165,118022,108883,120531,136382,139375,1105587,1540510,1872431,2271398,2620076,861689,1079038,1264934,1499127,1687455,8073,14923,22973,30661,127,1220475,1689450,2032378,2451075,2885677,1105587,1540510,1872431,2271398,2620076,114888,148940,159947,179677,265601,44621,41870,43333,50887,72112,12065,21714,15451,27255,41417,6131,11148,13310,11256,12500,29257,56304,58342,61552,91235,22814,17904,29511,28727,48337
G540,West Virginia,54,540,1744237,1949644,1793477,1808344,1852994,1850481,0,138249,145583,106659,101805,104060,158638,152802,119874,111150,106016,176871,157489,134813,116182,109045,106479,103762,82231,73256,68297,65907,70442,59824,52322,51795,29060,35408,27439,26749,25873,27106,35170,25302,25050,24305,72487,102110,67426,68310,67026,98212,160954,122144,113577,108444,90105,144649,139559,115517,112254,194910,207419,271104,272249,237494,210766,198112,191318,270466,276156,96269,105219,85265,98916,139368,35777,38408,35697,35525,53956,48927,54249,55925,50375,71501,120923,147298,155743,148463,163520,58538,71161,87703,96653,97963,15013,19409,25451,31779,35921,1704803,1914701,1756566,1765197,1803612,39434,34943,36911,43147,49382,547214,686311,688557,736481,763831,451717,529734,500259,504055,502332,6141,10520,16477,22482,208,597266,747810,781295,844623,881917,547214,686311,688557,736481,763831,50052,61499,92738,108142,118086,13885,13984,20021,18286,19521,4596,6668,11512,12243,10381,3299,6519,7529,7954,5963,11980,18923,22526,32818,38401,16292,15405,31150,36841,43820
G550,Wisconsin,55,550,4417731,4705767,4891769,5363675,5686986,5687219,0,382227,346940,360730,342340,358443,461184,344804,376303,379484,368617,474178,392247,353587,403074,375927,266054,273829,198362,243858,236505,167099,192783,148927,163337,162704,73971,95169,76463,80549,80763,68508,92035,73120,74769,78216,194619,262822,213816,201974,227573,272746,401915,401345,333913,372347,233701,348115,420870,372255,349347,470246,501973,724617,875522,725666,475931,452945,478882,732306,873753,215918,229046,204647,252742,385986,79518,83896,83496,85316,135437,108966,123051,125383,119683,178388,284070,330415,358419,355307,400496,151207,178145,218509,251621,258313,37588,55637,74293,95625,118505,4283702,4576886,4758171,5207717,5536772,134029,128881,133598,155958,150214,1328804,1652261,1822118,2084544,2279768,1072348,1208094,1275172,1386815,1468917,7243,13276,21271,27426,104,1472466,1863897,2055774,2321144,2624358,1328804,1652261,1822118,2084544,2279768,143662,211636,233656,236600,344590,20119,27610,29795,38714,63268,8168,15309,14692,17172,34219,6080,9842,10543,9386,9436,71380,140401,150761,142518,193295,37915,18474,27865,28810,44372
G560,Wyoming,56,560,332416,469557,453588,493782,563626,562803,0,28372,44845,34780,30940,40203,33857,39297,40617,34127,37213,36565,37124,38917,38376,35955,21230,24287,21211,25430,22031,11999,18292,13596,16473,16111,5316,9804,6429,7633,8377,5006,9746,5678,6964,7974,14485,31118,15683,18858,23967,21498,49335,33268,30084,41276,18630,39400,41028,29770,36373,38294,52995,74199,78765,66966,37237,41605,45497,74079,83577,16197,18930,17893,24935,40946,5817,6578,7254,8303,14123,7709,9026,10343,11352,18444,18299,22867,27759,31343,39568,9703,10835,14886,19615,21920,2202,3473,4550,6735,8602,323409,460578,443348,479699,549914,9007,8979,10240,14083,13712,104600,165624,168839,193608,226879,84177,121685,119825,130497,146644,7927,12311,19134,28858,366,116323,188217,203411,223854,261868,104600,165624,168839,193608,226879,11723,22593,34572,30246,34989,3279,5447,9142,6214,7304,1043,2594,4636,2977,3376,576,2183,2088,1445,1239,3450,8567,9977,12635,15214,3375,3802,8729,6975,7856
